iter	Passed	Remaining
257	328	945
258	329	942
259	330	939
260	330	936
261	331	933
262	332	930
263	332	927
264	333	924
265	334	921
266	334	918
267	335	916
268	336	913
269	336	910
270	337	907
271	337	904
272	338	901
273	339	898
274	339	896
275	340	893
276	341	890
277	341	888
278	342	885
279	343	882
280	344	880
281	344	877
282	345	874
283	346	872
284	346	869
285	347	867
286	348	864
287	348	862
288	349	859
289	349	856
290	350	854
291	351	851
292	351	849
293	352	846
294	353	844
295	353	841
296	354	839
297	355	836
298	355	834
299	356	832
300	357	829
301	357	827
302	358	824
303	359	822
304	359	820
305	360	817
306	361	815
307	361	812
308	362	810
309	363	808
310	363	806
311	364	803
312	365	801
313	365	798
314	366	796
315	367	794
316	367	792
317	368	790
318	369	788
319	369	785
320	370	783
321	371	781
322	371	779
323	372	777
324	373	775
325	373	772
326	374	770
327	375	768
328	375	766
329	376	764
330	377	762
331	377	760
332	378	757
333	379	755
334	379	753
335	380	751
336	381	750
337	381	747
338	382	746
339	383	744
340	384	742
341	385	740
342	385	739
343	386	737
344	387	735
345	388	733
346	388	731
347	389	729
348	390	727
349	390	725
350	391	723
351	392	722
352	392	720
353	393	718
354	394	716
355	394	714
356	395	712
357	396	710
358	396	708
359	397	707
360	398	705
361	399	703
362	399	701
363	400	699
364	401	697
365	401	695
366	402	694
367	403	692
368	403	690
369	404	688
370	405	686
371	405	684
372	406	683
373	407	681
374	407	679
375	408	677
376	408	675
377	409	674
378	410	672
379	411	670
380	411	668
381	412	667
382	413	665
383	413	663
384	414	662
385	415	660
386	415	658
387	416	657
388	417	655
389	417	653
390	418	651
391	419	650
392	419	648
393	420	647
394	421	645
395	422	643
396	422	642
397	423	640
398	424	639
399	424	637
400	425	635
401	426	633
402	426	632
403	427	630
404	428	628
405	428	627
406	429	625
407	430	624
408	430	622
409	431	620
410	432	619
411	432	617
412	433	616
413	434	614
414	434	612
415	435	611
416	436	609
417	436	608
418	437	606
419	438	605
420	438	603
421	439	601
422	440	600
423	440	598
424	441	597
425	442	595
426	442	594
427	443	592
428	444	591
429	444	589
430	445	588
431	446	586
432	446	585
433	447	583
434	448	582
435	448	580
436	449	579
437	450	577
438	450	576
439	451	574
440	452	573
441	452	571
442	453	570
443	454	568
444	454	567
445	455	565
446	456	564
447	456	562
448	457	561
449	458	559
450	458	558
451	459	557
452	460	555
453	460	554
454	461	552
455	462	551
456	462	549
457	463	548
458	464	546
459	464	545
460	465	544
461	466	542
462	466	541
463	467	540
464	468	538
465	469	537
466	469	536
467	470	534
468	471	533
469	471	532
470	472	530
471	473	529
472	474	528
473	474	526
474	475	525
475	476	524
476	477	523
477	477	521
478	478	520
479	479	519
480	479	517
481	480	516
482	481	515
483	481	513
484	482	512
485	483	511
486	484	509
487	484	508
488	485	507
489	486	506
490	486	504
491	487	503
492	488	502
493	488	500
494	489	499
495	490	498
496	490	496
497	491	495
498	492	494
499	493	493
500	493	491
501	494	490
502	494	489
503	495	487
504	496	486
505	496	485
506	497	483
507	498	482
508	499	481
509	499	480
510	500	478
511	501	477
512	501	476
513	502	474
514	502	473
515	503	472
516	504	471
517	505	469
518	505	468
519	506	467
520	507	466
521	508	465
522	508	463
523	509	462
524	510	461
525	510	460
526	511	459
527	512	457
528	512	456
529	513	455
530	514	454
531	514	452
532	515	451
533	516	450
534	516	449
535	517	447
536	518	446
537	518	445
538	519	444
539	520	443
540	520	441
541	521	440
542	522	439
543	522	438
544	523	437
545	524	435
546	524	434
547	525	433
548	526	432
549	526	431
550	527	429
551	528	428
552	528	427
553	529	426
554	530	425
555	530	423
556	531	422
557	532	421
558	532	420
559	533	419
560	533	417
561	534	416
562	535	415
563	535	414
564	536	413
565	537	411
566	537	410
567	538	409
568	539	408
569	539	407
570	540	406
571	541	405
572	542	403
573	542	402
574	543	401
575	544	400
576	544	399
577	545	398
578	546	397
579	546	395
580	547	394
581	548	393
582	548	392
583	549	391
584	550	390
585	550	389
586	551	388
587	552	386
588	552	385
589	553	384
590	554	383
591	554	382
592	555	381
593	556	380
594	556	378
595	557	377
596	558	376
597	558	375
598	559	374
599	560	373
600	560	372
601	561	371
602	561	369
603	562	368
604	563	367
605	564	366
606	564	365
607	565	364
608	566	363
609	566	362
610	567	361
611	568	360
612	568	359
613	569	357
614	570	356
615	570	355
616	571	354
617	572	353
618	572	352
619	573	351
620	574	350
621	574	349
622	575	348
623	576	347
624	576	346
625	577	344
626	577	343
627	578	342
628	579	341
629	579	340
630	580	339
631	581	338
632	581	337
633	582	336
634	583	335
635	583	334
636	584	333
637	585	332
638	585	331
639	586	329
640	587	328
641	587	327
642	588	326
643	589	325
644	589	324
645	590	323
646	591	322
647	591	321
648	592	320
649	593	319
650	593	318
651	594	317
652	595	316
653	595	315
654	596	314
655	597	313
656	597	312
657	598	311
658	599	310
659	599	308
660	600	307
661	601	306
662	601	305
663	602	304
664	603	303
665	603	302
666	604	301
667	605	300
668	605	299
669	606	298
670	607	297
671	607	296
672	608	295
673	609	294
674	609	293
675	610	292
676	611	291
677	611	290
678	612	289
679	613	288
680	613	287
681	614	286
682	615	285
683	615	284
684	616	283
685	617	282
686	617	281
687	618	280
688	618	279
689	619	278
690	620	277
691	620	276
692	621	275
693	622	274
694	623	273
695	623	272
696	624	271
697	624	270
698	625	269
699	626	268
700	626	267
701	627	266
702	628	265
703	628	264
704	629	263
705	630	262
706	630	261
707	631	260
708	632	259
709	632	258
710	633	257
711	634	256
712	634	255
713	635	254
714	636	253
715	636	252
716	637	251
717	638	250
718	638	249
719	639	248
720	640	247
721	640	246
722	641	245
723	642	244
724	643	243
725	643	242
726	644	242
727	645	241
728	645	240
729	646	239
730	647	238
731	647	237
732	648	236
733	649	235
734	649	234
735	650	233
736	651	232
737	651	231
738	652	230
739	653	229
740	653	228
741	654	227
742	655	226
743	655	225
744	656	224
745	657	223
746	657	222
747	658	221
748	659	220
749	660	220
750	660	219
751	661	218
752	662	217
753	662	216
754	663	215
755	664	214
756	664	213
757	665	212
758	666	211
759	667	210
760	667	209
761	668	208
762	669	207
763	669	206
764	670	205
765	671	205
766	671	204
767	672	203
768	673	202
769	673	201
770	674	200
771	675	199
772	675	198
773	676	197
774	676	196
775	677	195
776	678	194
777	678	193
778	679	192
779	680	191
780	681	190
781	681	190
782	682	189
783	683	188
784	683	187
785	684	186
786	684	185
787	685	184
788	686	183
789	686	182
790	687	181
791	688	180
792	688	179
793	689	178
794	690	178
795	690	177
796	691	176
797	692	175
798	692	174
799	693	173
800	694	172
801	694	171
802	695	170
803	696	169
804	697	168
805	697	167
806	698	167
807	699	166
808	699	165
809	700	164
810	701	163
811	701	162
812	702	161
813	702	160
814	703	159
815	704	158
816	704	157
817	705	156
818	706	156
819	706	155
820	707	154
821	708	153
822	708	152
823	709	151
824	709	150
825	710	149
826	711	148
827	712	147
828	712	147
829	713	146
830	714	145
831	714	144
832	715	143
833	716	142
834	716	141
835	717	140
836	718	139
837	718	138
838	719	138
839	720	137
840	720	136
841	721	135
842	722	134
843	722	133
844	723	132
845	724	131
846	724	130
847	725	130
848	726	129
849	726	128
850	727	127
851	728	126
852	728	125
853	729	124
854	730	123
855	731	122
856	731	122
857	732	121
858	733	120
859	733	119
860	734	118
861	734	117
862	735	116
863	736	115
864	736	115
865	737	114
866	738	113
867	739	112
868	740	111
869	741	110
870	741	109
871	742	108
872	743	108
873	743	107
874	744	106
875	745	105
876	745	104
877	746	103
878	747	102
879	747	101
880	748	101
881	749	100
882	750	99
883	750	98
884	751	97
885	751	96
886	752	95
887	753	95
888	753	94
889	754	93
890	755	92
891	755	91
892	756	90
893	757	89
894	757	88
895	758	88
896	759	87
897	759	86
898	760	85
899	761	84
900	762	83
901	762	82
902	763	81
903	764	81
904	764	80
905	765	79
906	766	78
907	766	77
908	767	76
909	768	75
910	768	75
911	769	74
912	770	73
913	770	72
914	771	71
915	772	70
916	772	69
917	773	69
918	774	68
919	774	67
920	775	66
921	776	65
922	777	64
923	777	63
924	778	63
925	779	62
926	779	61
927	780	60
928	781	59
929	781	58
930	782	57
931	783	57
932	783	56
933	784	55
934	784	54
935	785	53
936	786	52
937	786	51
938	787	51
939	788	50
940	788	49
941	789	48
942	789	47
943	790	46
944	791	46
945	791	45
946	792	44
947	793	43
948	793	42
949	794	41
950	795	40
951	795	40
952	796	39
953	797	38
954	797	37
955	798	36
956	799	35
957	799	35
958	800	34
959	801	33
960	801	32
961	802	31
962	803	30
963	803	30
964	804	29
965	804	28
966	805	27
967	806	26
968	806	25
969	807	24
970	808	24
971	808	23
972	809	22
973	810	21
974	810	20
975	811	19
976	812	19
977	812	18
978	813	17
979	814	16
980	814	15
981	815	14
982	816	14
983	816	13
984	817	12
985	818	11
986	818	10
987	819	9
988	820	9
989	820	8
990	821	7
991	821	6
992	822	5
993	823	4
994	823	4
995	824	3
996	825	2
997	825	1
998	826	0
999	827	0
